id_acao,id_contribuinte,cnae,porte,data_acao,tipo_acao,irregularidade_confirmada,valor_autuado,resultado,meses_sem_fiscalizacao_antes
169,212,8650-0,MEI,2026-03-30,Auditoria Fiscal,0,0.0,Regular,36
170,1768,8599-6,MEI,2023-11-15,Ação Preventiva,1,0.0,Irregular s/ autuação,21
171,1121,6920-6,EPP,2023-10-23,Notificação Prévia,0,0.0,Regular,35
172,680,4330-4,MEI,2025-04-13,Auto de Infração,0,0.0,Regular,22
173,1951,4921-3,ME,2023-07-01,Notificação Prévia,0,0.0,Regular,47
174,1839,5310-5,MEI,2023-10-04,Ação Preventiva,0,0.0,Regular,18
175,412,8599-6,MEI,2025-04-10,Ação Preventiva,1,0.0,Irregular s/ autuação,23
176,1325,9602-5,ME,2023-10-17,Notificação Prévia,0,0.0,Regular,45
177,783,6201-5,EPP,2024-10-09,Notificação Prévia,0,0.0,Regular,26
178,1346,4120-4,ME,2024-01-29,Ação Preventiva,0,0.0,Regular,44
179,875,7711-0,EPP,2024-04-29,Auto de Infração,0,0.0,Regular,30
180,1653,6911-7,MEI,2025-04-17,Auto de Infração,0,0.0,Regular,29
181,1279,6920-6,ME,2025-07-13,Ação Preventiva,0,0.0,Regular,34
182,786,6911-7,ME,2023-09-22,Auditoria Fiscal,0,0.0,Regular,34
183,1819,7711-0,MD,2023-06-03,Notificação Prévia,0,0.0,Regular,10
184,1199,6911-7,MEI,2024-07-13,Auto de Infração,0,0.0,Regular,48
185,808,6202-3,MEI,2025-09-30,Notificação Prévia,0,0.0,Regular,13
186,713,8511-2,GR,2023-09-17,Auto de Infração,1,151099.92,Autuado,18
187,1991,8511-2,EPP,2023-06-17,Auto de Infração,0,0.0,Regular,28
188,1660,6201-5,EPP,2024-06-11,Ação Preventiva,1,0.0,Irregular s/ autuação,6
189,1191,4330-4,EPP,2023-06-25,Auditoria Fiscal,1,0.0,Irregular s/ autuação,28
190,1226,5620-1,MEI,2024-06-20,Ação Preventiva,0,0.0,Regular,48
191,603,4120-4,ME,2024-08-24,Auditoria Fiscal,0,0.0,Regular,10
192,271,8511-2,GR,2023-07-13,Ação Preventiva,0,0.0,Regular,13
193,1385,4771-7,ME,2024-06-15,Notificação Prévia,0,0.0,Regular,20
194,232,7490-1,EPP,2024-08-26,Ação Preventiva,0,0.0,Regular,41
195,50,5611-2,MEI,2023-11-09,Ação Preventiva,1,0.0,Irregular s/ autuação,14
196,463,6201-5,ME,2024-01-22,Auto de Infração,1,4903.53,Autuado,28
197,1106,7711-0,EPP,2024-01-09,Notificação Prévia,1,0.0,Irregular s/ autuação,44
198,856,7711-0,MEI,2024-12-31,Auto de Infração,0,0.0,Regular,40
199,694,7490-1,EPP,2023-12-07,Notificação Prévia,1,0.0,Irregular s/ autuação,23
200,1552,8599-6,MD,2025-08-28,Notificação Prévia,0,0.0,Regular,23
201,1873,7490-1,MEI,2024-02-28,Notificação Prévia,0,0.0,Regular,29
202,527,8512-1,MD,2023-07-13,Auditoria Fiscal,0,0.0,Regular,23
203,174,7711-0,ME,2023-10-08,Auto de Infração,0,0.0,Regular,9
204,721,6911-7,GR,2025-07-28,Auto de Infração,0,0.0,Regular,14
205,415,4921-3,EPP,2024-09-10,Auditoria Fiscal,1,0.0,Irregular s/ autuação,39
206,238,7711-0,ME,2026-02-23,Auditoria Fiscal,1,0.0,Irregular s/ autuação,32
207,1473,6202-3,EPP,2024-02-12,Auditoria Fiscal,0,0.0,Regular,6
208,1336,4120-4,ME,2024-03-09,Notificação Prévia,0,0.0,Regular,25
209,1064,8511-2,ME,2025-04-24,Ação Preventiva,0,0.0,Regular,37
210,24,5310-5,MEI,2024-02-23,Auto de Infração,0,0.0,Regular,21
211,1767,9602-5,MEI,2025-01-29,Notificação Prévia,1,0.0,Irregular s/ autuação,43
212,64,8512-1,EPP,2025-08-28,Ação Preventiva,1,0.0,Irregular s/ autuação,40
213,290,6201-5,ME,2024-07-09,Notificação Prévia,0,0.0,Regular,18
214,189,7711-0,EPP,2025-03-16,Notificação Prévia,1,0.0,Irregular s/ autuação,9
215,702,5310-5,MEI,2023-12-12,Auditoria Fiscal,1,0.0,Irregular s/ autuação,26
216,1815,8599-6,EPP,2023-05-05,Auto de Infração,1,17821.84,Autuado,18
217,1138,8630-5,GR,2025-10-05,Ação Preventiva,1,0.0,Irregular s/ autuação,22
218,355,5310-5,MEI,2025-09-13,Ação Preventiva,1,0.0,Irregular s/ autuação,7
219,417,5611-2,MEI,2025-09-09,Notificação Prévia,0,0.0,Regular,10
220,1246,6201-5,MEI,2025-06-14,Ação Preventiva,0,0.0,Regular,7
221,931,6911-7,EPP,2026-04-06,Auto de Infração,1,157435.83,Autuado,19
222,197,5620-1,ME,2026-01-17,Auto de Infração,0,0.0,Regular,24
223,580,5310-5,MD,2025-09-21,Auto de Infração,0,0.0,Regular,13
224,1135,8599-6,MEI,2023-08-15,Ação Preventiva,0,0.0,Regular,35
225,1814,7711-0,MEI,2023-10-03,Ação Preventiva,1,0.0,Irregular s/ autuação,13
226,1935,7711-0,EPP,2025-10-28,Notificação Prévia,0,0.0,Regular,28
227,434,4921-3,MEI,2024-12-18,Auto de Infração,0,0.0,Regular,35
228,101,7490-1,ME,2025-07-13,Ação Preventiva,1,0.0,Irregular s/ autuação,31
229,1655,6201-5,ME,2025-04-10,Ação Preventiva,0,0.0,Regular,19
230,395,4771-7,ME,2023-09-22,Ação Preventiva,1,0.0,Irregular s/ autuação,32
231,1939,9602-5,MEI,2023-12-23,Notificação Prévia,1,0.0,Irregular s/ autuação,14
232,221,5620-1,MEI,2025-01-22,Auditoria Fiscal,1,0.0,Irregular s/ autuação,25
233,1676,7490-1,MEI,2025-07-08,Auditoria Fiscal,0,0.0,Regular,9
234,1498,4771-7,MEI,2024-11-03,Auto de Infração,1,4507.22,Autuado,9
235,1785,5620-1,EPP,2025-11-02,Auto de Infração,1,38285.91,Autuado,21
236,345,9311-5,EPP,2024-08-04,Notificação Prévia,0,0.0,Regular,45
237,1028,5611-2,EPP,2025-11-05,Auditoria Fiscal,0,0.0,Regular,13
238,889,8650-0,EPP,2025-03-01,Auto de Infração,0,0.0,Regular,32
239,1351,7711-0,ME,2025-02-03,Auto de Infração,1,46613.42,Autuado,43
240,553,5620-1,GR,2023-09-02,Auto de Infração,0,0.0,Regular,20
241,744,6201-5,ME,2023-11-03,Auditoria Fiscal,1,0.0,Irregular s/ autuação,6
242,1542,4330-4,MEI,2025-09-10,Auditoria Fiscal,0,0.0,Regular,45
243,539,7490-1,ME,2025-02-04,Auto de Infração,1,10524.94,Autuado,27
244,907,4771-7,MEI,2023-05-06,Auto de Infração,0,0.0,Regular,24
245,1395,6201-5,GR,2023-11-02,Ação Preventiva,0,0.0,Regular,31
246,116,6920-6,EPP,2024-06-22,Notificação Prévia,0,0.0,Regular,15
247,830,4921-3,ME,2024-07-07,Auto de Infração,1,18462.78,Autuado,47
248,1938,8650-0,MEI,2023-05-06,Auto de Infração,0,0.0,Regular,26
249,809,8512-1,GR,2024-11-09,Ação Preventiva,1,0.0,Irregular s/ autuação,30
250,1311,6911-7,EPP,2023-06-27,Auto de Infração,1,198749.89,Autuado,15
251,1005,7490-1,MEI,2024-11-23,Notificação Prévia,0,0.0,Regular,40
252,306,4120-4,MEI,2024-08-16,Auditoria Fiscal,1,0.0,Irregular s/ autuação,36
253,1101,6920-6,GR,2024-05-23,Auditoria Fiscal,0,0.0,Regular,39
254,480,7490-1,MEI,2025-07-19,Auditoria Fiscal,0,0.0,Regular,25
255,1424,4771-7,EPP,2024-07-27,Notificação Prévia,1,0.0,Irregular s/ autuação,39
256,1076,5620-1,MEI,2023-10-28,Ação Preventiva,1,0.0,Irregular s/ autuação,31
257,571,4921-3,EPP,2024-10-22,Auto de Infração,0,0.0,Regular,9
258,619,9602-5,MD,2023-08-27,Notificação Prévia,0,0.0,Regular,16
259,1898,8512-1,MEI,2023-06-10,Auto de Infração,1,3714.81,Autuado,37
260,1266,8650-0,EPP,2023-06-09,Ação Preventiva,1,0.0,Irregular s/ autuação,27
261,79,5620-1,EPP,2023-12-16,Notificação Prévia,1,0.0,Irregular s/ autuação,35
262,1912,6920-6,EPP,2025-10-23,Notificação Prévia,0,0.0,Regular,36
263,33,4921-3,MEI,2024-07-23,Ação Preventiva,1,0.0,Irregular s/ autuação,40
264,1538,5611-2,ME,2023-09-18,Notificação Prévia,1,0.0,Irregular s/ autuação,39
265,1034,6202-3,MEI,2025-09-26,Notificação Prévia,0,0.0,Regular,27
266,1563,4330-4,EPP,2026-01-11,Auditoria Fiscal,1,0.0,Irregular s/ autuação,11
267,352,6201-5,MEI,2023-08-15,Auto de Infração,0,0.0,Regular,24
268,164,4330-4,ME,2024-03-25,Notificação Prévia,1,0.0,Irregular s/ autuação,39
269,204,9311-5,ME,2023-09-30,Auditoria Fiscal,1,0.0,Irregular s/ autuação,20
270,1054,8512-1,MD,2025-06-23,Auditoria Fiscal,1,0.0,Irregular s/ autuação,17
271,1365,8650-0,MEI,2023-11-30,Notificação Prévia,0,0.0,Regular,26
272,1967,4921-3,ME,2024-03-21,Ação Preventiva,0,0.0,Regular,47
273,496,4120-4,EPP,2024-11-20,Auditoria Fiscal,1,0.0,Irregular s/ autuação,26
274,1625,4921-3,MD,2024-06-05,Notificação Prévia,1,0.0,Irregular s/ autuação,30
275,1966,6920-6,MD,2026-02-17,Ação Preventiva,1,0.0,Irregular s/ autuação,12
276,1963,6920-6,GR,2024-04-09,Notificação Prévia,0,0.0,Regular,18
277,611,4921-3,GR,2025-01-18,Auditoria Fiscal,1,0.0,Irregular s/ autuação,34
278,433,6911-7,ME,2025-03-15,Auto de Infração,0,0.0,Regular,13
279,1492,8511-2,EPP,2025-07-15,Auditoria Fiscal,0,0.0,Regular,17
280,219,4330-4,MEI,2023-06-04,Ação Preventiva,1,0.0,Irregular s/ autuação,40
281,1931,7711-0,EPP,2024-06-17,Ação Preventiva,0,0.0,Regular,15
282,1466,6911-7,ME,2026-01-17,Ação Preventiva,0,0.0,Regular,25
283,631,8650-0,MEI,2025-01-25,Auditoria Fiscal,0,0.0,Regular,32
284,1382,8650-0,ME,2025-05-18,Auditoria Fiscal,0,0.0,Regular,11
285,1302,5310-5,EPP,2025-03-20,Auditoria Fiscal,0,0.0,Regular,32
286,60,5611-2,MD,2024-07-20,Auditoria Fiscal,0,0.0,Regular,37
287,299,9311-5,EPP,2024-02-15,Auto de Infração,0,0.0,Regular,40
288,1711,5611-2,EPP,2024-02-01,Auto de Infração,0,0.0,Regular,27
289,74,6920-6,ME,2024-11-14,Auto de Infração,0,0.0,Regular,22
290,163,6920-6,GR,2024-02-02,Notificação Prévia,1,0.0,Irregular s/ autuação,44
291,1275,5310-5,ME,2024-12-03,Ação Preventiva,0,0.0,Regular,23
292,1594,8650-0,ME,2025-03-14,Auto de Infração,0,0.0,Regular,47
293,1434,6911-7,ME,2025-10-13,Notificação Prévia,0,0.0,Regular,6
294,1613,7490-1,MEI,2024-01-16,Auto de Infração,1,2380.21,Autuado,33
295,592,7711-0,ME,2026-02-23,Notificação Prévia,1,0.0,Irregular s/ autuação,20
296,317,6201-5,ME,2023-05-18,Auto de Infração,0,0.0,Regular,16
297,46,8630-5,MEI,2025-11-07,Ação Preventiva,1,0.0,Irregular s/ autuação,18
298,1720,6201-5,MD,2025-08-11,Notificação Prévia,1,0.0,Irregular s/ autuação,28
299,1832,8512-1,MEI,2025-01-04,Auto de Infração,1,962.73,Autuado,16
300,428,8650-0,MEI,2024-09-04,Auditoria Fiscal,1,0.0,Irregular s/ autuação,6
301,582,8512-1,MEI,2025-10-02,Ação Preventiva,1,0.0,Irregular s/ autuação,11
302,77,6920-6,MEI,2025-10-16,Ação Preventiva,0,0.0,Regular,31
303,1917,4330-4,EPP,2024-12-11,Notificação Prévia,0,0.0,Regular,37
304,1415,9602-5,ME,2024-08-06,Ação Preventiva,0,0.0,Regular,34
305,781,8511-2,ME,2025-01-10,Ação Preventiva,0,0.0,Regular,46
306,1920,6911-7,MD,2025-04-14,Notificação Prévia,1,0.0,Irregular s/ autuação,38
307,1174,8511-2,EPP,2025-05-24,Ação Preventiva,0,0.0,Regular,21
308,1320,8512-1,GR,2023-06-30,Notificação Prévia,1,0.0,Irregular s/ autuação,34
309,938,4771-7,EPP,2023-11-09,Auto de Infração,0,0.0,Regular,47
310,31,5310-5,ME,2024-11-28,Auditoria Fiscal,0,0.0,Regular,43
311,1092,8650-0,MEI,2026-03-25,Auto de Infração,0,0.0,Regular,28
312,1616,6920-6,ME,2024-02-22,Notificação Prévia,0,0.0,Regular,48
313,1230,6202-3,ME,2026-03-07,Ação Preventiva,0,0.0,Regular,15
314,975,9602-5,MEI,2025-07-23,Notificação Prévia,0,0.0,Regular,6
315,1085,4330-4,EPP,2024-07-04,Auditoria Fiscal,1,0.0,Irregular s/ autuação,25
316,515,8650-0,MEI,2023-09-27,Ação Preventiva,0,0.0,Regular,23
317,1551,8650-0,MEI,2023-05-27,Auto de Infração,0,0.0,Regular,23
318,1568,8511-2,MEI,2024-10-21,Auto de Infração,1,350.72,Autuado,40
